,author_ID,affiliation_type,affiliation,perfective,features,corrective,nonfunctional
477,862,Volunteer,volunteer,13,7,13,4
478,866,Volunteer,volunteer,4,0,0,0
479,867,Volunteer,volunteer,14,9,6,0
480,869,Volunteer,volunteer,6,2,2,0
481,871,Volunteer,volunteer,9,7,4,1
482,872,Volunteer,volunteer,5,4,2,0
483,873,Volunteer,volunteer,20,7,5,0
484,874,Volunteer,volunteer,7,3,4,0
485,876,Volunteer,volunteer,1,0,2,1
486,877,Volunteer,volunteer,1,0,1,0
487,879,Volunteer,volunteer,3,1,0,0
488,883,Volunteer,volunteer,8,1,0,0
489,888,Volunteer,volunteer,5,2,0,0
490,890,Volunteer,volunteer,0,2,0,0
491,893,Volunteer,volunteer,7,6,5,0
492,894,Volunteer,volunteer,19,2,0,0
493,896,Volunteer,volunteer,9,4,3,0
494,897,Volunteer,volunteer,0,2,0,0
495,898,Volunteer,volunteer,1,0,2,0
496,899,Volunteer,volunteer,24,1,3,0
497,900,Volunteer,volunteer,10,6,1,0
498,902,Volunteer,volunteer,4,4,3,2
499,905,Volunteer,volunteer,1,2,0,0
500,906,Paid developer,fortanix,18,2,3,1
501,908,Volunteer,volunteer,3,0,1,0
502,910,Volunteer,volunteer,1,1,1,0
503,913,Volunteer,volunteer,4,4,3,0
504,915,Volunteer,volunteer,8,1,0,0
505,916,Paid developer,disroot,1,6,2,0
506,919,Volunteer,volunteer,11,8,8,2
507,920,Paid developer,google,7,3,4,2
508,922,Volunteer,volunteer,1,0,1,0
509,924,Volunteer,volunteer,1,1,0,0
510,925,Volunteer,volunteer,3,0,1,0
511,926,Volunteer,volunteer,2,1,0,0
512,927,Volunteer,volunteer,2,5,0,0
513,928,Volunteer,volunteer,1,0,0,1
514,929,Volunteer,volunteer,7,4,2,0
515,931,Volunteer,volunteer,4,3,3,1
516,932,Volunteer,volunteer,1,0,1,1
517,934,Volunteer,volunteer,0,0,0,2
518,935,Volunteer,volunteer,23,4,10,1
519,938,Volunteer,volunteer,0,1,2,0
520,939,Volunteer,volunteer,1,1,0,0
521,942,Paid developer,microsoft,3,3,2,0
522,944,Volunteer,volunteer,27,8,7,0
523,945,Volunteer,volunteer,12,7,2,0
524,947,Volunteer,volunteer,29,6,2,1
525,948,Volunteer,volunteer,6,4,2,0
526,950,Volunteer,volunteer,6,0,0,0
527,953,Volunteer,volunteer,8,2,5,1
528,954,Volunteer,volunteer,5,1,0,0
529,956,Volunteer,volunteer,3,0,2,0
530,957,Volunteer,volunteer,4,2,2,0
531,958,Volunteer,volunteer,3,1,2,0
532,959,Volunteer,volunteer,19,18,16,0
533,960,Paid developer,Knoldus,7,3,2,0
534,964,Volunteer,volunteer,6,1,1,0
535,966,Volunteer,volunteer,1,4,1,0
536,967,Volunteer,volunteer,0,1,1,0
537,968,Volunteer,volunteer,2,0,2,0
538,970,Volunteer,volunteer,7,2,1,0
539,972,Volunteer,volunteer,0,1,0,1
540,973,Volunteer,volunteer,7,1,4,0
541,974,Volunteer,volunteer,6,2,2,0
542,981,Volunteer,volunteer,3,2,16,0
543,982,Volunteer,volunteer,3,0,0,0
544,983,Volunteer,volunteer,8,3,5,1
545,984,Volunteer,volunteer,2,0,4,0
546,985,Volunteer,volunteer,0,2,0,0
547,988,Volunteer,volunteer,3,0,0,0
548,991,Volunteer,volunteer,4,0,1,0
549,993,Volunteer,volunteer,5,1,0,0
550,994,Volunteer,volunteer,2,0,0,0
551,998,Volunteer,volunteer,6,0,1,1
552,999,Volunteer,volunteer,4,2,2,1
553,1002,Paid developer,red hat,2,3,2,0
554,1003,Volunteer,volunteer,4,0,0,0
555,1005,Volunteer,volunteer,1,0,1,1
556,1006,Paid developer,huawei,0,1,1,0
557,1008,Volunteer,volunteer,6,3,1,0
558,1010,Volunteer,volunteer,2,3,0,0
559,1011,Volunteer,volunteer,4,1,0,0
560,1012,Volunteer,volunteer,7,5,7,0
561,1013,Volunteer,volunteer,15,3,1,0
562,1014,Paid developer,google,1,3,2,0
563,1015,Volunteer,volunteer,4,0,0,0
564,1016,Volunteer,volunteer,6,6,1,0
565,1018,Volunteer,volunteer,2,0,0,0
566,1020,Paid developer,mozilla,39,7,6,1
567,1021,Volunteer,volunteer,49,3,0,1
568,1024,Volunteer,volunteer,4,0,1,0
569,1025,Volunteer,volunteer,8,4,1,1
570,1026,Volunteer,volunteer,4,7,0,2
571,1027,Volunteer,volunteer,24,3,4,0
572,1029,Volunteer,volunteer,0,1,1,0
573,1030,Volunteer,volunteer,3,0,2,0
574,1031,Volunteer,volunteer,0,2,0,0
575,1032,Paid developer,arm,5,3,1,0
576,1033,Volunteer,volunteer,5,1,0,1
577,1034,Volunteer,volunteer,2,1,0,0
578,1037,Volunteer,volunteer,0,0,2,0
579,1038,Volunteer,volunteer,7,1,1,1
580,1041,Volunteer,volunteer,3,1,1,0
581,1042,Volunteer,volunteer,2,0,3,0
582,1043,Volunteer,volunteer,13,1,6,1
583,1044,Volunteer,volunteer,7,5,5,0
584,1050,Volunteer,volunteer,0,2,0,0
585,1054,Volunteer,volunteer,6,1,2,0
586,1056,Volunteer,volunteer,2,2,0,0
587,1058,Volunteer,volunteer,1,4,1,0
588,1061,Volunteer,volunteer,11,10,3,0
589,1062,Volunteer,volunteer,3,1,0,0
590,1063,Paid developer,windriver,13,5,8,0
591,1064,Volunteer,volunteer,10,5,14,1
592,1065,Volunteer,volunteer,1,0,0,1
593,1066,Volunteer,volunteer,2,1,0,0
594,1068,Volunteer,volunteer,3,0,0,0
595,1069,Volunteer,volunteer,8,0,4,0
596,1070,Volunteer,volunteer,4,0,0,0
597,1071,Paid developer,google,13,7,8,2
598,1072,Volunteer,volunteer,2,3,0,2
599,1073,Volunteer,volunteer,6,3,6,0
600,1074,Volunteer,volunteer,0,1,1,0
601,1075,Paid developer,disroot,2,0,1,0
602,1078,Volunteer,volunteer,7,4,0,0
603,1079,Volunteer,volunteer,6,4,3,0
604,1082,Volunteer,volunteer,2,4,1,0
605,1084,Volunteer,volunteer,4,4,5,0
606,1089,Volunteer,volunteer,37,7,7,0
607,1091,Volunteer,volunteer,14,3,2,0
608,1092,Volunteer,volunteer,5,5,1,0
609,1093,Volunteer,volunteer,1,2,0,0
610,1094,Volunteer,volunteer,3,0,0,1
611,1097,Volunteer,volunteer,6,3,0,0
612,1100,Volunteer,volunteer,2,1,1,1
613,1104,Volunteer,volunteer,0,2,1,0
614,1106,Volunteer,volunteer,2,0,0,0
615,1108,Volunteer,volunteer,5,0,0,0
616,1110,Volunteer,volunteer,0,2,0,0
617,1111,Volunteer,volunteer,4,1,5,2
618,1112,Volunteer,volunteer,8,1,8,1
619,1113,Volunteer,volunteer,2,6,1,0
620,1114,Volunteer,volunteer,2,0,1,0
621,1117,Volunteer,volunteer,2,0,0,0
622,1120,Volunteer,volunteer,0,1,5,0
623,1122,Volunteer,volunteer,12,1,6,0
624,1123,Volunteer,volunteer,2,0,0,0
625,1124,Volunteer,volunteer,7,6,0,0
626,1125,Volunteer,volunteer,4,0,3,0
627,1129,Volunteer,volunteer,14,6,0,1
628,1130,Volunteer,volunteer,2,1,0,2
629,1132,Volunteer,volunteer,1,0,0,1
630,1133,Paid developer,microsoft,3,4,0,0
631,1134,Volunteer,volunteer,10,1,5,0
632,1136,Volunteer,volunteer,2,1,1,0
633,1137,Volunteer,volunteer,4,1,3,0
634,1139,Volunteer,volunteer,10,1,0,0
635,1140,Volunteer,volunteer,5,0,2,0
636,1142,Volunteer,volunteer,6,0,1,0
637,1144,Volunteer,volunteer,9,2,5,1
638,1145,Volunteer,volunteer,2,0,2,0
639,1146,Volunteer,volunteer,4,3,0,0
640,1147,Volunteer,volunteer,7,0,0,0
641,1149,Volunteer,volunteer,1,1,0,0
642,1150,Volunteer,volunteer,14,5,3,1
643,1151,Volunteer,volunteer,0,2,0,0
644,1152,Paid developer,fortanix,5,4,3,0
645,1155,Volunteer,volunteer,0,0,2,0
646,1157,Volunteer,volunteer,29,14,6,2
647,1158,Volunteer,volunteer,4,2,0,1
648,1159,Volunteer,volunteer,18,6,1,0
649,1163,Volunteer,volunteer,5,4,10,1
650,1166,Volunteer,volunteer,4,1,1,0
651,1167,Volunteer,volunteer,1,1,1,0
652,1170,Volunteer,volunteer,2,0,0,0
653,1171,Volunteer,volunteer,1,0,1,0
654,1172,Volunteer,volunteer,1,0,2,0
655,1173,Volunteer,volunteer,2,0,0,0
656,1174,Volunteer,volunteer,17,7,16,2
657,1176,Volunteer,volunteer,3,0,0,0
658,1177,Volunteer,volunteer,1,1,2,0
659,1181,Volunteer,volunteer,1,1,0,0
660,1186,Volunteer,volunteer,17,3,0,0
661,1187,Volunteer,volunteer,5,0,1,0
662,1189,Volunteer,volunteer,0,1,0,1
663,1191,Volunteer,volunteer,2,2,1,0
664,1192,Volunteer,volunteer,2,1,0,0
665,1193,Volunteer,volunteer,1,0,1,0
666,1194,Volunteer,volunteer,2,2,2,0
667,1195,Volunteer,volunteer,0,0,3,0
668,1196,Volunteer,volunteer,21,5,1,2
669,1197,Paid developer,google,2,8,15,2
670,1198,Volunteer,volunteer,14,9,2,0
671,1200,Volunteer,volunteer,4,3,3,0
672,1202,Volunteer,volunteer,2,2,0,0
673,1203,Volunteer,volunteer,11,7,2,0
674,1205,Volunteer,volunteer,4,1,2,0
675,1206,Volunteer,volunteer,47,0,3,0
676,1207,Volunteer,volunteer,7,1,5,2
677,1208,Volunteer,volunteer,15,6,5,0
678,1209,Volunteer,volunteer,3,1,0,0
679,1210,Volunteer,volunteer,2,0,0,0
680,1212,Volunteer,volunteer,4,2,3,1
681,1213,Volunteer,volunteer,4,2,4,1
682,1215,Volunteer,volunteer,5,3,1,0
683,1217,Volunteer,volunteer,2,4,4,0
684,1219,Volunteer,volunteer,29,10,5,1
685,1220,Volunteer,volunteer,5,1,1,0
686,1221,Volunteer,volunteer,2,0,0,0
687,1227,Volunteer,volunteer,1,3,7,0
688,1228,Volunteer,volunteer,8,0,2,0
689,1229,Volunteer,volunteer,1,0,2,0
690,1233,Volunteer,volunteer,1,2,0,0
691,1235,Volunteer,volunteer,3,0,0,0
692,1236,Volunteer,volunteer,2,0,0,0
693,1238,Volunteer,volunteer,0,2,1,0
694,1239,Volunteer,volunteer,4,0,0,0
695,1240,Volunteer,volunteer,7,0,1,0
696,1241,Volunteer,volunteer,8,2,2,0
697,1242,Paid developer,google,0,1,2,0
698,1243,Volunteer,volunteer,1,0,1,0
699,1245,Volunteer,volunteer,0,1,1,0
700,1246,Volunteer,volunteer,0,2,0,0
701,1247,Volunteer,volunteer,5,0,0,0
702,1250,Volunteer,volunteer,4,1,1,0
703,1251,Volunteer,volunteer,1,2,2,2
704,1252,Volunteer,volunteer,3,3,30,2
705,1254,Volunteer,volunteer,1,2,1,0
706,1260,Volunteer,volunteer,22,5,0,1
707,1262,Volunteer,volunteer,9,0,0,0
708,1264,Volunteer,volunteer,7,0,2,0
709,1265,Volunteer,volunteer,1,2,0,0
710,1266,Volunteer,volunteer,1,1,0,0
711,1268,Volunteer,volunteer,11,6,1,0
712,1269,Volunteer,volunteer,2,1,0,0
713,1270,Volunteer,volunteer,1,0,1,0
714,1273,Paid developer,google,0,1,2,1
715,1274,Volunteer,volunteer,6,2,3,1
716,1275,Volunteer,volunteer,14,16,9,0
717,1278,Volunteer,volunteer,2,3,3,0
718,1282,Volunteer,volunteer,0,0,4,0
719,1283,Volunteer,volunteer,1,0,1,0
720,1284,Volunteer,volunteer,1,3,1,0
721,1285,Volunteer,volunteer,2,0,0,0
722,1287,Volunteer,volunteer,4,0,0,0
723,1289,Volunteer,volunteer,1,0,1,0
724,1291,Volunteer,volunteer,1,1,0,0
725,1292,Volunteer,volunteer,3,1,0,0
726,1294,Volunteer,volunteer,2,0,0,0
727,1295,Volunteer,volunteer,8,0,2,0
728,1296,Volunteer,volunteer,0,0,2,0
729,1297,Volunteer,volunteer,2,1,1,1
730,1298,Volunteer,volunteer,14,16,24,0
731,1301,Volunteer,volunteer,4,0,0,0
732,1302,Volunteer,volunteer,0,1,1,0
733,1303,Volunteer,volunteer,1,1,0,0
734,1304,Volunteer,volunteer,5,2,0,0
735,1305,Volunteer,volunteer,1,1,1,0
736,1306,Volunteer,volunteer,2,0,0,0
737,1308,Volunteer,volunteer,2,0,0,0
738,1310,Volunteer,volunteer,2,0,2,0
739,1311,Volunteer,volunteer,2,1,0,1
740,1312,Volunteer,volunteer,2,0,0,0
741,1314,Volunteer,volunteer,1,2,0,0
742,1315,Volunteer,volunteer,4,0,0,0
743,1316,Volunteer,volunteer,0,2,0,0
744,1317,Volunteer,volunteer,3,2,8,1
745,1318,Volunteer,volunteer,0,1,1,0
746,1319,Volunteer,volunteer,1,3,2,0
747,1320,Volunteer,volunteer,0,0,2,0
748,1321,Volunteer,volunteer,1,0,1,0
749,1322,Volunteer,volunteer,2,0,0,0
750,1323,Volunteer,volunteer,4,3,0,0
751,1324,Volunteer,volunteer,4,1,4,0
752,1326,Volunteer,volunteer,16,6,9,2
753,1327,Volunteer,volunteer,1,0,1,1
754,1329,Volunteer,volunteer,0,1,3,1
755,1330,Volunteer,volunteer,2,4,4,0
756,1331,Volunteer,volunteer,8,3,2,0
757,1337,Volunteer,volunteer,4,0,1,0
758,1338,Volunteer,volunteer,1,1,0,0
759,1340,Volunteer,volunteer,5,5,3,1
760,1346,Paid developer,commure,2,1,0,0
761,1350,Volunteer,volunteer,1,0,1,0
762,1351,Volunteer,volunteer,2,0,7,3
763,1352,Paid developer,google,8,2,1,0
764,1353,Volunteer,volunteer,0,1,5,0
765,1354,Volunteer,volunteer,7,9,5,3
766,1358,Volunteer,volunteer,0,3,1,0
767,1359,Volunteer,volunteer,15,9,6,1
768,1361,Volunteer,volunteer,7,9,17,1
769,1362,Volunteer,volunteer,3,0,2,0
770,1364,Volunteer,volunteer,1,5,1,0
771,1366,Volunteer,volunteer,0,1,1,0
772,1367,Volunteer,volunteer,30,10,11,4
773,1371,Volunteer,volunteer,16,3,0,0
774,1374,Volunteer,volunteer,3,4,1,0
775,1375,Paid developer,windriver,2,3,1,0
776,1380,Volunteer,volunteer,1,2,5,3
777,1382,Volunteer,volunteer,0,0,4,0
778,1385,Volunteer,volunteer,0,4,1,0
779,1387,Volunteer,volunteer,1,1,5,0
780,1390,Volunteer,volunteer,1,0,1,0
781,1391,Volunteer,volunteer,23,5,17,3
782,1393,Volunteer,volunteer,4,1,2,0
783,1395,Paid developer,embark-studios,3,1,0,0
784,1396,Volunteer,volunteer,28,0,2,1
785,1399,Volunteer,volunteer,2,1,2,1
786,1403,Volunteer,volunteer,25,13,4,1
787,1404,Volunteer,volunteer,24,15,10,0
788,1405,Volunteer,volunteer,8,2,4,0
789,1408,Volunteer,volunteer,6,2,2,0
790,1409,Volunteer,volunteer,1,1,0,0
791,1412,Volunteer,volunteer,2,0,0,0
792,1415,Volunteer,volunteer,1,0,2,0
793,1418,Volunteer,volunteer,7,2,2,0
794,1422,Volunteer,volunteer,0,0,2,0
795,1423,Volunteer,volunteer,3,2,2,0
796,1424,Volunteer,volunteer,2,0,0,0
797,1426,Volunteer,volunteer,4,1,1,0
798,1427,Paid developer,fortanix,1,1,1,0
799,1431,Volunteer,volunteer,3,0,0,1
800,1435,Volunteer,volunteer,25,12,3,0
801,1436,Volunteer,volunteer,0,3,0,0
802,1438,Volunteer,volunteer,8,1,3,0
803,1439,Volunteer,volunteer,2,1,0,0
804,1442,Volunteer,volunteer,21,7,8,1
805,1444,Volunteer,volunteer,3,0,0,0
806,1446,Volunteer,volunteer,3,1,1,0
807,1447,Volunteer,volunteer,0,2,1,0
808,1449,Volunteer,volunteer,4,0,1,0
809,1450,Volunteer,volunteer,2,3,1,0
810,1452,Paid developer,amazon,0,0,2,0
811,1454,Volunteer,volunteer,17,4,12,2
812,1456,Volunteer,volunteer,1,0,1,1
813,1458,Volunteer,volunteer,2,1,0,0
814,1459,Volunteer,volunteer,0,0,2,0
815,1460,Volunteer,volunteer,1,0,1,0
816,1462,Volunteer,volunteer,0,0,2,0
817,1463,Volunteer,volunteer,1,0,1,0
818,1465,Volunteer,volunteer,1,1,0,0
819,1466,Volunteer,volunteer,0,1,0,1
820,1468,Volunteer,volunteer,4,1,2,3
821,1469,Volunteer,volunteer,6,2,14,3
822,1470,Volunteer,volunteer,2,2,0,0
823,1471,Volunteer,volunteer,15,6,24,1
824,1473,Volunteer,volunteer,4,4,4,0
825,1476,Volunteer,volunteer,11,1,0,0
826,1480,Volunteer,volunteer,7,6,18,0
827,1481,Volunteer,volunteer,2,1,2,0
828,1482,Volunteer,volunteer,2,1,0,0
829,1483,Volunteer,volunteer,3,0,0,0
830,1484,Paid developer,NetBSD,0,2,0,0
831,1485,Volunteer,volunteer,4,0,0,0
832,1486,Volunteer,volunteer,4,2,2,1
833,1487,Paid developer,google,1,0,1,0
834,1488,Volunteer,volunteer,0,0,4,0
835,1490,Volunteer,volunteer,0,0,2,0
836,1494,Volunteer,volunteer,1,1,0,0
837,1495,Volunteer,volunteer,4,0,3,2
838,1497,Volunteer,volunteer,11,9,13,0
839,1498,Volunteer,volunteer,2,0,1,0
840,1499,Volunteer,volunteer,25,14,4,0
841,1500,Volunteer,volunteer,7,3,6,1
842,1501,Volunteer,volunteer,0,2,1,0
843,1503,Paid developer,bytedance,3,3,3,0
844,1504,Volunteer,volunteer,20,4,0,0
845,1505,Volunteer,volunteer,3,1,0,0
846,1509,Volunteer,volunteer,4,0,0,0
847,1512,Paid developer,disroot,12,9,1,0
848,1513,Volunteer,volunteer,2,2,1,0
849,1515,Paid developer,mozilla,0,1,1,0
850,1516,Volunteer,volunteer,1,1,0,0
851,1517,Volunteer,volunteer,7,1,4,0
852,1518,Volunteer,volunteer,4,0,1,0
853,1519,Volunteer,volunteer,4,5,0,0
854,1521,Volunteer,volunteer,1,0,0,1
855,1522,Volunteer,volunteer,11,2,0,0
856,1525,Volunteer,volunteer,2,0,0,0
857,1531,Volunteer,volunteer,1,1,4,0
858,1532,Volunteer,volunteer,2,0,3,0
859,1533,Volunteer,volunteer,3,0,0,0
860,1534,Volunteer,volunteer,2,1,0,0
861,1536,Volunteer,volunteer,2,0,2,0
862,1539,Volunteer,volunteer,1,0,1,0
863,1541,Volunteer,volunteer,1,0,1,0
864,1542,Volunteer,volunteer,4,0,8,0
865,1545,Volunteer,volunteer,2,0,2,0
866,1550,Volunteer,volunteer,3,3,1,1
867,1551,Volunteer,volunteer,4,0,2,0
868,1552,Volunteer,volunteer,23,4,8,1
869,1553,Volunteer,volunteer,0,3,0,0
870,1555,Volunteer,volunteer,2,0,1,0
871,1557,Volunteer,volunteer,4,1,1,0
872,1558,Volunteer,volunteer,9,1,1,2
873,1560,Volunteer,volunteer,8,8,10,0
874,1561,Volunteer,volunteer,3,1,1,0
875,1564,Volunteer,volunteer,2,0,0,0
876,1565,Volunteer,volunteer,1,0,0,1
877,1567,Volunteer,volunteer,1,0,1,0
878,1569,Volunteer,volunteer,2,1,1,3
879,1573,Paid developer,microsoft,4,0,1,0
880,1574,Volunteer,volunteer,8,1,2,0
881,1577,Volunteer,volunteer,7,3,2,0
882,1578,Volunteer,volunteer,3,0,0,0
883,1580,Volunteer,volunteer,0,3,0,0
884,1583,Paid developer,windriver,0,0,2,0
885,1586,Volunteer,volunteer,3,0,1,1
886,1587,Volunteer,volunteer,3,0,2,0
887,1588,Volunteer,volunteer,5,2,0,0
888,1589,Volunteer,volunteer,3,1,0,0
889,1591,Paid developer,google,3,2,6,0
890,1592,Volunteer,volunteer,3,1,0,0
891,1594,Volunteer,volunteer,2,0,0,0
892,1595,Volunteer,volunteer,5,2,0,1
893,1596,Volunteer,volunteer,0,0,0,2
894,1597,Volunteer,volunteer,1,1,0,0
895,1598,Volunteer,volunteer,2,0,0,0
896,1599,Volunteer,volunteer,3,2,1,0
897,1600,Volunteer,volunteer,2,0,0,0
898,1602,Volunteer,volunteer,2,0,0,1
899,1605,Volunteer,volunteer,1,0,0,1
900,1606,Volunteer,volunteer,4,0,0,0
901,1607,Volunteer,volunteer,1,1,2,0
902,1608,Volunteer,volunteer,1,4,0,0
903,1609,Volunteer,volunteer,3,1,2,0
904,1612,Volunteer,volunteer,6,0,0,0
905,1613,Volunteer,volunteer,3,0,0,0
906,1617,Volunteer,volunteer,1,1,0,0
907,1619,Volunteer,volunteer,1,1,2,0
908,1620,Paid developer,google,10,1,2,1
909,1621,Volunteer,volunteer,1,0,1,0
910,1623,Volunteer,volunteer,6,2,5,0
911,1624,Volunteer,volunteer,1,0,2,0
912,1626,Volunteer,volunteer,1,0,1,0
913,1627,Volunteer,volunteer,16,0,0,0
914,1629,Volunteer,volunteer,10,0,0,0
915,1631,Volunteer,volunteer,2,0,0,0
916,1632,Volunteer,volunteer,1,0,0,5
917,1634,Volunteer,volunteer,3,3,0,0
918,1635,Volunteer,volunteer,9,1,3,0
919,1636,Volunteer,volunteer,2,0,1,0
920,1640,Volunteer,volunteer,10,1,2,0
921,1641,Volunteer,volunteer,1,1,0,0
922,1642,Volunteer,volunteer,2,0,1,0
923,1643,Volunteer,volunteer,0,1,1,0
924,1644,Volunteer,volunteer,28,3,2,0
925,1645,Volunteer,volunteer,3,2,1,0
926,1647,Volunteer,volunteer,7,0,0,0
927,1648,Volunteer,volunteer,1,1,0,0
928,1651,Volunteer,volunteer,8,2,3,0
929,1653,Volunteer,volunteer,1,1,1,0
930,1654,Volunteer,volunteer,2,1,3,0
931,1657,Volunteer,volunteer,1,0,1,0
932,1658,Volunteer,volunteer,6,4,2,0
933,1659,Volunteer,volunteer,2,0,0,0
934,1661,Volunteer,volunteer,8,2,2,0
935,1663,Volunteer,volunteer,3,1,0,0
936,1664,Volunteer,volunteer,1,0,1,0
937,1665,Volunteer,volunteer,2,0,1,0
938,1668,Volunteer,volunteer,0,2,0,0
939,1669,Volunteer,volunteer,0,8,1,0
940,1670,Volunteer,volunteer,10,1,2,1
941,1671,Volunteer,volunteer,4,0,3,0
942,1673,Volunteer,volunteer,5,2,4,0
943,1675,Paid developer,brainiumstudios,5,4,7,0
