,author_ID,affiliation_type,affiliation,perfective,features,corrective,nonfunctional
944,1676,Volunteer,volunteer,4,2,3,2
945,1679,Volunteer,volunteer,3,1,0,0
946,1681,Volunteer,volunteer,9,1,0,0
947,1682,Volunteer,volunteer,4,3,6,0
948,1683,Volunteer,volunteer,1,0,1,0
949,1684,Volunteer,volunteer,2,0,1,0
950,1685,Volunteer,volunteer,0,7,0,0
951,1686,Volunteer,volunteer,1,4,0,0
952,1688,Volunteer,volunteer,2,1,0,0
953,1689,Volunteer,volunteer,8,3,1,1
954,1692,Volunteer,volunteer,3,1,2,0
955,1693,Volunteer,volunteer,24,4,4,2
956,1695,Volunteer,volunteer,1,4,0,0
957,1697,Volunteer,volunteer,0,1,1,0
958,1700,Volunteer,volunteer,3,1,0,0
959,1702,Volunteer,volunteer,1,3,2,0
960,1703,Volunteer,volunteer,1,0,17,0
961,1704,Volunteer,volunteer,3,0,3,0
962,1706,Volunteer,volunteer,15,2,5,1
963,1707,Volunteer,volunteer,1,2,1,0
964,1712,Paid developer,microsoft,2,1,1,0
965,1714,Volunteer,volunteer,2,0,1,0
966,1716,Volunteer,volunteer,3,8,6,1
967,1717,Volunteer,volunteer,2,0,0,0
968,1718,Volunteer,volunteer,2,0,7,3
969,1721,Volunteer,volunteer,8,0,0,0
970,1722,Volunteer,volunteer,5,2,0,0
971,1724,Volunteer,volunteer,16,6,9,1
972,1725,Volunteer,volunteer,9,7,2,0
973,1727,Volunteer,volunteer,2,0,0,0
974,1728,Volunteer,volunteer,1,0,1,0
975,1731,Volunteer,volunteer,5,0,1,0
976,1732,Volunteer,volunteer,8,7,9,0
977,1733,Volunteer,volunteer,4,0,0,0
978,1735,Volunteer,volunteer,2,0,0,0
979,1736,Volunteer,volunteer,2,5,4,3
980,1738,Volunteer,volunteer,1,2,6,1
981,1739,Volunteer,volunteer,1,0,1,0
982,1741,Volunteer,volunteer,2,0,1,0
983,1743,Volunteer,volunteer,11,3,2,0
984,1744,Volunteer,volunteer,21,9,9,1
985,1746,Volunteer,volunteer,4,8,0,0
986,1749,Volunteer,volunteer,1,0,0,1
987,1750,Volunteer,volunteer,2,1,0,0
988,1751,Volunteer,volunteer,18,3,1,0
989,1752,Volunteer,volunteer,1,1,0,0
990,1756,Volunteer,volunteer,2,1,0,0
991,1758,Volunteer,volunteer,1,1,0,1
992,1760,Volunteer,volunteer,6,0,1,0
993,1761,Volunteer,volunteer,6,2,4,0
994,1763,Volunteer,volunteer,3,3,1,0
995,1764,Volunteer,volunteer,1,0,1,0
996,1765,Volunteer,volunteer,3,0,5,0
997,1766,Volunteer,volunteer,5,0,0,0
998,1769,Volunteer,volunteer,0,2,3,0
999,1770,Volunteer,volunteer,0,1,1,0
1000,1771,Volunteer,volunteer,1,0,1,0
1001,1773,Volunteer,volunteer,3,3,4,0
1002,1774,Volunteer,volunteer,2,2,0,0
1003,1776,Volunteer,volunteer,1,0,1,0
1004,1779,Volunteer,volunteer,1,0,1,0
1005,1780,Volunteer,volunteer,0,3,0,0
1006,1781,Volunteer,volunteer,0,1,4,0
1007,1784,Volunteer,volunteer,9,0,0,0
1008,1786,Volunteer,volunteer,5,3,8,0
1009,1789,Volunteer,volunteer,20,6,4,0
1010,1790,Volunteer,volunteer,13,1,1,0
1011,1792,Volunteer,volunteer,13,8,0,0
1012,1793,Volunteer,volunteer,2,0,0,0
1013,1794,Volunteer,volunteer,2,0,0,0
1014,1795,Volunteer,volunteer,1,3,3,0
1015,1796,Volunteer,volunteer,16,9,5,0
1016,1797,Volunteer,volunteer,0,1,3,0
1017,1798,Volunteer,volunteer,0,3,1,0
1018,1799,Volunteer,volunteer,1,2,0,0
1019,1801,Volunteer,volunteer,0,2,0,0
1020,1803,Volunteer,volunteer,4,0,0,0
1021,1804,Volunteer,volunteer,8,3,1,0
1022,1805,Volunteer,volunteer,1,0,0,1
1023,1808,Volunteer,volunteer,9,2,3,1
1024,1810,Volunteer,volunteer,2,0,2,0
1025,1813,Volunteer,volunteer,7,2,1,1
1026,1816,Paid developer,fortanix,3,3,0,0
1027,1820,Volunteer,volunteer,5,4,3,0
1028,1821,Volunteer,volunteer,2,1,1,0
1029,1822,Volunteer,volunteer,3,0,0,0
1030,1824,Volunteer,volunteer,1,0,1,0
1031,1825,Volunteer,volunteer,0,1,3,0
1032,1826,Volunteer,volunteer,5,2,0,0
1033,1827,Volunteer,volunteer,2,2,1,0
1034,1829,Volunteer,volunteer,12,14,16,2
1035,1831,Paid developer,google,2,1,2,0
1036,1833,Volunteer,volunteer,6,1,2,1
1037,1834,Volunteer,volunteer,3,1,0,0
1038,1836,Volunteer,volunteer,3,0,2,0
1039,1837,Volunteer,volunteer,2,1,0,0
1040,1838,Volunteer,volunteer,3,1,0,0
1041,1839,Volunteer,volunteer,6,1,2,0
1042,1842,Volunteer,volunteer,2,0,0,0
1043,1852,Volunteer,volunteer,1,1,0,0
1044,1855,Volunteer,volunteer,2,0,0,2
1045,1856,Volunteer,volunteer,4,0,0,0
1046,1861,Volunteer,volunteer,6,0,0,0
1047,1862,Paid developer,mozilla,0,1,2,0
1048,1864,Volunteer,volunteer,3,2,1,0
1049,1865,Volunteer,volunteer,10,12,6,0
1050,1866,Volunteer,volunteer,17,9,5,0
1051,1868,Volunteer,volunteer,0,0,2,0
1052,1869,Volunteer,volunteer,2,0,1,0
1053,1871,Paid developer,ossystems,15,6,4,2
1054,1872,Volunteer,volunteer,21,7,9,2
1055,1873,Paid developer,red hat,1,2,1,0
1056,1874,Volunteer,volunteer,5,0,0,0
1057,1876,Volunteer,volunteer,2,0,0,0
1058,1877,Volunteer,volunteer,3,1,1,0
1059,1881,Volunteer,volunteer,11,7,4,1
1060,1886,Volunteer,volunteer,3,1,0,0
1061,1890,Volunteer,volunteer,1,4,0,0
1062,1898,Volunteer,volunteer,8,2,2,0
1063,1899,Volunteer,volunteer,1,1,2,0
1064,1900,Volunteer,volunteer,5,1,0,0
1065,1901,Volunteer,volunteer,4,0,1,0
1066,1902,Volunteer,volunteer,13,3,3,0
1067,1906,Volunteer,volunteer,7,0,6,0
1068,1908,Volunteer,volunteer,6,0,1,0
1069,1911,Volunteer,volunteer,4,3,0,0
1070,1912,Volunteer,volunteer,0,1,2,0
1071,1913,Volunteer,volunteer,8,5,0,0
1072,1914,Volunteer,volunteer,2,1,0,0
1073,1915,Volunteer,volunteer,0,2,0,0
1074,1916,Volunteer,volunteer,0,1,1,0
1075,1918,Volunteer,volunteer,1,0,1,0
1076,1919,Paid developer,red hat,0,1,0,1
1077,1920,Volunteer,volunteer,15,6,2,1
1078,1922,Volunteer,volunteer,4,0,0,0
1079,1923,Volunteer,volunteer,15,8,2,0
1080,1926,Volunteer,volunteer,2,3,3,0
1081,1928,Volunteer,volunteer,13,7,6,0
1082,1930,Volunteer,volunteer,5,0,4,0
1083,1931,Volunteer,volunteer,9,7,3,0
1084,1932,Volunteer,volunteer,0,4,0,0
1085,1934,Volunteer,volunteer,1,1,0,0
1086,1938,Volunteer,volunteer,14,2,2,0
1087,1939,Paid developer,google,3,11,7,0
1088,1941,Volunteer,volunteer,3,1,1,0
1089,1942,Volunteer,volunteer,1,1,0,0
1090,1943,Volunteer,volunteer,8,6,4,1
1091,1947,Volunteer,volunteer,30,13,11,1
1092,1948,Volunteer,volunteer,29,15,4,1
1093,1949,Volunteer,volunteer,11,3,2,0
1094,1950,Volunteer,volunteer,1,0,2,0
1095,1951,Volunteer,volunteer,3,2,3,0
1096,1952,Volunteer,volunteer,9,5,2,0
1097,1954,Volunteer,volunteer,5,3,2,2
1098,1955,Volunteer,volunteer,2,0,1,0
1099,1956,Volunteer,volunteer,2,1,0,0
1100,1957,Volunteer,volunteer,4,1,2,0
1101,1960,Volunteer,volunteer,1,0,1,1
1102,1961,Volunteer,volunteer,1,1,3,0
1103,1963,Volunteer,volunteer,10,0,2,0
1104,1964,Volunteer,volunteer,0,1,0,1
1105,1965,Volunteer,volunteer,0,1,1,0
1106,1966,Volunteer,volunteer,0,2,1,1
1107,1967,Volunteer,volunteer,5,4,2,1
1108,1968,Volunteer,volunteer,5,4,4,1
1109,1973,Volunteer,volunteer,6,5,12,1
1110,1974,Volunteer,volunteer,6,3,0,0
1111,1975,Volunteer,volunteer,16,2,0,0
1112,1976,Volunteer,volunteer,3,0,0,0
1113,1977,Volunteer,volunteer,0,1,0,1
1114,1978,Volunteer,volunteer,2,0,0,0
1115,1980,Volunteer,volunteer,11,1,2,0
1116,1981,Volunteer,volunteer,16,8,6,0
1117,1985,Volunteer,volunteer,1,0,2,0
1118,1987,Volunteer,volunteer,3,0,1,0
1119,1988,Volunteer,volunteer,3,0,1,0
1120,1989,Volunteer,volunteer,1,1,1,0
1121,1990,Volunteer,volunteer,1,1,0,0
1122,1991,Volunteer,volunteer,2,2,1,0
1123,1994,Volunteer,volunteer,0,0,2,0
1124,1995,Volunteer,volunteer,0,1,1,1
1125,1997,Volunteer,volunteer,2,0,0,0
1126,1998,Paid developer,Cryptape,2,0,0,1
1127,1999,Paid developer,microsoft,3,1,0,0
1128,2001,Volunteer,volunteer,11,11,5,0
1129,2002,Volunteer,volunteer,1,2,2,0
1130,2004,Volunteer,volunteer,6,0,3,0
1131,2005,Volunteer,volunteer,3,3,1,0
1132,2007,Volunteer,volunteer,3,1,0,0
1133,2008,Volunteer,volunteer,5,1,1,0
1134,2010,Volunteer,volunteer,2,4,1,0
1135,2011,Volunteer,volunteer,7,2,0,0
1136,2012,Volunteer,volunteer,3,0,1,0
1137,2013,Volunteer,volunteer,5,2,4,0
1138,2014,Volunteer,volunteer,12,2,1,0
1139,2015,Volunteer,volunteer,24,9,6,0
1140,2016,Paid developer,cloudflare,3,0,0,0
1141,2017,Volunteer,volunteer,5,0,1,0
1142,2018,Volunteer,volunteer,0,2,0,1
1143,2019,Volunteer,volunteer,0,1,1,0
1144,2020,Volunteer,volunteer,8,1,0,0
1145,2021,Volunteer,volunteer,9,6,10,0
1146,2022,Volunteer,volunteer,19,2,5,2
1147,2024,Volunteer,volunteer,1,0,2,0
1148,2026,Volunteer,volunteer,8,0,2,0
1149,2027,Volunteer,volunteer,8,0,0,0
1150,2029,Volunteer,volunteer,1,0,2,0
1151,2031,Volunteer,volunteer,4,2,0,0
1152,2032,Volunteer,volunteer,5,0,0,0
1153,2033,Volunteer,volunteer,2,2,0,0
1154,2034,Volunteer,volunteer,2,0,0,0
1155,2035,Paid developer,red hat,0,2,1,0
1156,2036,Volunteer,volunteer,0,0,2,0
1157,2037,Volunteer,volunteer,2,1,1,0
1158,2039,Volunteer,volunteer,30,2,6,0
1159,2040,Volunteer,volunteer,11,2,0,1
1160,2041,Volunteer,volunteer,19,1,1,0
1161,2042,Volunteer,volunteer,1,3,0,0
1162,2043,Volunteer,volunteer,5,1,2,1
1163,2046,Volunteer,volunteer,5,3,0,0
1164,2048,Volunteer,volunteer,17,7,3,0
1165,2050,Volunteer,volunteer,0,1,1,0
1166,2053,Volunteer,volunteer,2,1,0,0
1167,2054,Volunteer,volunteer,2,2,1,0
1168,2055,Volunteer,volunteer,3,1,2,0
1169,2056,Volunteer,volunteer,1,0,0,1
1170,2057,Paid developer,mozilla,1,0,1,0
1171,2059,Volunteer,volunteer,2,0,0,0
1172,2062,Volunteer,volunteer,2,1,2,0
1173,2063,Volunteer,volunteer,3,1,5,2
1174,2064,Volunteer,volunteer,1,0,1,0
1175,2065,Volunteer,volunteer,2,1,0,0
1176,2075,Volunteer,volunteer,2,0,0,0
1177,2076,Volunteer,volunteer,1,1,0,0
1178,2080,Volunteer,volunteer,1,0,2,3
1179,2084,Volunteer,volunteer,1,0,1,0
1180,2086,Volunteer,volunteer,1,1,1,0
1181,2087,Volunteer,volunteer,13,4,2,0
1182,2090,Paid developer,google,0,2,1,0
1183,2097,Volunteer,volunteer,2,1,0,0
1184,2098,Volunteer,volunteer,3,1,1,0
1185,2099,Volunteer,volunteer,1,0,1,0
1186,2101,Paid developer,MaidSafe,2,0,1,0
1187,2102,Paid developer,mozilla,5,8,4,0
1188,2103,Volunteer,volunteer,3,0,0,0
1189,2105,Volunteer,volunteer,2,0,4,1
1190,2107,Volunteer,volunteer,2,2,1,0
1191,2108,Volunteer,volunteer,13,0,0,1
1192,2110,Volunteer,volunteer,3,0,1,1
1193,2112,Volunteer,volunteer,3,3,1,0
1194,2114,Volunteer,volunteer,2,0,0,0
1195,2116,Volunteer,volunteer,0,0,0,2
1196,2118,Volunteer,volunteer,7,2,0,1
1197,2119,Volunteer,volunteer,2,1,6,0
1198,2121,Volunteer,volunteer,10,0,1,0
1199,2123,Volunteer,volunteer,1,1,0,0
1200,2127,Volunteer,volunteer,0,0,2,0
1201,2128,Volunteer,volunteer,2,1,1,0
1202,2129,Volunteer,volunteer,2,0,1,0
1203,2132,Volunteer,volunteer,4,2,2,0
1204,2135,Volunteer,volunteer,1,0,1,0
1205,2136,Volunteer,volunteer,3,3,8,0
1206,2137,Volunteer,volunteer,2,0,0,0
1207,2138,Volunteer,volunteer,5,4,1,0
1208,2141,Volunteer,volunteer,1,2,0,0
1209,2142,Volunteer,volunteer,2,0,1,1
1210,2144,Volunteer,volunteer,2,0,0,0
1211,2145,Volunteer,volunteer,18,9,13,0
1212,2149,Volunteer,volunteer,9,1,2,0
1213,2152,Volunteer,volunteer,9,1,1,0
1214,2153,Volunteer,volunteer,0,0,1,1
1215,2156,Volunteer,volunteer,0,2,0,0
1216,2157,Volunteer,volunteer,4,1,2,0
1217,2158,Volunteer,volunteer,2,0,0,0
1218,2159,Volunteer,volunteer,5,1,0,0
1219,2160,Volunteer,volunteer,7,2,2,0
1220,2162,Volunteer,volunteer,3,0,1,1
1221,2163,Volunteer,volunteer,17,3,19,0
1222,2166,Volunteer,volunteer,1,1,0,0
1223,2167,Volunteer,volunteer,0,3,1,0
1224,2168,Volunteer,volunteer,6,0,1,0
1225,2169,Volunteer,volunteer,1,0,1,0
1226,2170,Volunteer,volunteer,4,4,6,1
1227,2171,Volunteer,volunteer,5,3,3,0
1228,2172,Volunteer,volunteer,12,5,8,1
1229,2175,Volunteer,volunteer,7,3,0,0
1230,2178,Volunteer,volunteer,12,0,2,0
1231,2179,Volunteer,volunteer,3,2,2,0
1232,2181,Volunteer,volunteer,1,0,1,0
1233,2182,Paid developer,mozilla,2,0,1,2
1234,2182,Volunteer,volunteer,0,0,4,1
1235,2184,Volunteer,volunteer,6,1,6,0
1236,2188,Volunteer,volunteer,3,0,0,0
1237,2189,Volunteer,volunteer,6,2,3,0
1238,2194,Volunteer,volunteer,1,0,1,0
1239,2195,Volunteer,volunteer,1,0,1,0
1240,2196,Volunteer,volunteer,1,0,1,0
1241,2197,Volunteer,volunteer,1,1,3,0
1242,2200,Volunteer,volunteer,6,0,2,0
1243,2201,Volunteer,volunteer,0,1,2,0
1244,2202,Paid developer,mozilla,1,0,1,0
1245,2203,Paid developer,metaswitch,4,2,1,1
1246,2204,Volunteer,volunteer,3,0,0,0
1247,2205,Volunteer,volunteer,0,2,1,2
1248,2207,Volunteer,volunteer,7,1,3,0
1249,2209,Volunteer,volunteer,7,3,2,0
1250,2210,Volunteer,volunteer,1,1,4,0
1251,2212,Volunteer,volunteer,7,7,7,0
1252,2213,Volunteer,volunteer,2,4,1,0
1253,2215,Volunteer,volunteer,1,1,0,0
1254,2217,Volunteer,volunteer,3,0,0,0
1255,2218,Volunteer,volunteer,7,3,2,0
1256,2219,Volunteer,volunteer,8,1,1,0
1257,2220,Volunteer,volunteer,4,3,3,0
1258,2224,Volunteer,volunteer,4,1,2,1
1259,2225,Volunteer,volunteer,0,4,1,1
1260,2226,Volunteer,volunteer,2,2,0,0
1261,2227,Volunteer,volunteer,2,1,1,2
1262,2228,Volunteer,volunteer,9,2,4,0
1263,2229,Paid developer,google,1,1,1,0
1264,2230,Volunteer,volunteer,7,5,5,2
1265,2232,Volunteer,volunteer,1,0,1,0
1266,2233,Volunteer,volunteer,2,2,3,0
1267,2234,Volunteer,volunteer,2,3,5,1
1268,2235,Volunteer,volunteer,2,0,0,0
1269,2238,Volunteer,volunteer,0,0,2,0
1270,2239,Paid developer,google,4,1,2,2
1271,2240,Volunteer,volunteer,1,0,0,1
1272,2243,Volunteer,volunteer,1,1,0,0
1273,2244,Volunteer,volunteer,4,1,1,1
1274,2249,Volunteer,volunteer,0,9,3,0
1275,2250,Volunteer,volunteer,1,0,1,0
1276,2251,Volunteer,volunteer,5,1,2,0
1277,2252,Volunteer,volunteer,0,3,0,0
1278,2253,Volunteer,volunteer,0,1,1,0
1279,2254,Volunteer,volunteer,2,0,0,0
1280,2255,Volunteer,volunteer,21,6,19,0
1281,2259,Volunteer,volunteer,7,3,0,0
1282,2261,Volunteer,volunteer,6,1,4,0
1283,2263,Volunteer,volunteer,2,0,5,0
1284,2265,Volunteer,volunteer,2,2,1,0
1285,2266,Volunteer,volunteer,10,2,3,1
1286,2267,Volunteer,volunteer,17,3,2,1
1287,2268,Volunteer,volunteer,4,0,0,0
1288,2270,Volunteer,volunteer,6,10,18,3
1289,2271,Volunteer,volunteer,5,0,0,1
1290,2273,Volunteer,volunteer,15,3,5,0
1291,2274,Volunteer,volunteer,9,4,4,0
1292,2275,Volunteer,volunteer,0,0,0,2
1293,2277,Volunteer,volunteer,0,0,4,0
1294,2279,Volunteer,volunteer,2,0,0,0
1295,2281,Volunteer,volunteer,1,0,1,0
1296,2284,Paid developer,Galois,1,1,0,0
1297,2285,Volunteer,volunteer,1,1,1,0
1298,2286,Volunteer,volunteer,13,2,1,1
1299,2289,Volunteer,volunteer,3,0,0,0
1300,2290,Volunteer,volunteer,1,2,0,0
1301,2291,Volunteer,volunteer,0,0,2,0
1302,2292,Volunteer,volunteer,1,1,5,0
1303,2293,Volunteer,volunteer,1,0,2,0
1304,2294,Volunteer,volunteer,2,0,0,0
1305,2296,Volunteer,volunteer,0,1,1,0
1306,2298,Volunteer,volunteer,2,0,1,0
1307,2299,Volunteer,volunteer,5,2,0,0
1308,2300,Volunteer,volunteer,2,0,0,0
1309,2303,Volunteer,volunteer,13,4,4,1
1310,2304,Volunteer,volunteer,26,4,5,1
1311,2306,Volunteer,volunteer,2,2,2,0
1312,2310,Volunteer,volunteer,0,4,3,0
1313,2311,Volunteer,volunteer,2,0,1,0
1314,2312,Volunteer,volunteer,3,0,1,0
1315,2317,Volunteer,volunteer,9,4,14,0
1316,2319,Volunteer,volunteer,6,1,1,0
1317,2320,Volunteer,volunteer,1,0,0,1
1318,2322,Volunteer,volunteer,7,3,4,0
1319,2323,Volunteer,volunteer,13,0,1,0
1320,2324,Volunteer,volunteer,1,1,0,0
1321,2325,Volunteer,volunteer,0,2,0,0
1322,2327,Volunteer,volunteer,6,5,7,2
1323,2328,Volunteer,volunteer,1,3,0,0
1324,2329,Volunteer,volunteer,17,4,7,0
1325,2331,Volunteer,volunteer,3,4,1,0
1326,2332,Volunteer,volunteer,1,0,1,0
1327,2334,Paid developer,adobe,1,2,2,0
1328,2335,Volunteer,volunteer,3,0,0,0
1329,2337,Volunteer,volunteer,2,0,0,0
1330,2340,Volunteer,volunteer,3,1,1,1
1331,2342,Volunteer,volunteer,7,1,3,0
1332,2346,Volunteer,volunteer,6,1,2,0
1333,2347,Volunteer,volunteer,16,7,10,1
1334,2348,Volunteer,volunteer,20,3,7,0
1335,2349,Volunteer,volunteer,2,0,3,1
1336,2351,Volunteer,volunteer,2,0,0,0
1337,2352,Volunteer,volunteer,16,12,11,6
1338,2354,Volunteer,volunteer,1,2,1,1
1339,2355,Volunteer,volunteer,1,2,1,0
1340,2356,Volunteer,volunteer,5,1,1,1
1341,2359,Volunteer,volunteer,1,1,0,0
1342,2360,Volunteer,volunteer,0,0,2,0
1343,2363,Volunteer,volunteer,2,0,0,0
1344,2364,Volunteer,volunteer,3,0,2,0
1345,2365,Volunteer,volunteer,0,8,11,2
1346,2366,Volunteer,volunteer,1,1,0,0
1347,2367,Volunteer,volunteer,2,1,1,1
1348,2368,Volunteer,volunteer,6,5,0,0
1349,2370,Paid developer,google,1,1,1,0
1350,2371,Volunteer,volunteer,0,1,2,0
1351,2372,Volunteer,volunteer,4,0,6,2
1352,2373,Volunteer,volunteer,2,1,3,0
1353,2375,Volunteer,volunteer,8,1,0,0
1354,2377,Volunteer,volunteer,5,1,0,0
1355,2378,Volunteer,volunteer,8,2,1,0
1356,2379,Volunteer,volunteer,3,2,1,0
1357,2380,Volunteer,volunteer,0,2,0,0
1358,2381,Volunteer,volunteer,0,1,0,1
1359,2382,Volunteer,volunteer,1,0,0,1
1360,2383,Volunteer,volunteer,0,2,0,0
1361,2384,Volunteer,volunteer,0,0,1,1
1362,2385,Volunteer,volunteer,7,0,2,0
1363,2386,Volunteer,volunteer,16,6,4,0
1364,2387,Volunteer,volunteer,10,4,4,0
1365,2388,Volunteer,volunteer,6,3,1,1
1366,2391,Volunteer,volunteer,14,10,3,0
1367,2392,Volunteer,volunteer,1,0,0,1
1368,2394,Volunteer,volunteer,1,0,1,0
1369,2395,Volunteer,volunteer,14,3,5,0
1370,2396,Volunteer,volunteer,1,4,3,1
1371,2400,Volunteer,volunteer,1,1,4,0
1372,2404,Volunteer,volunteer,8,2,0,1
1373,2406,Volunteer,volunteer,3,1,2,0
1374,2407,Volunteer,volunteer,2,8,1,0
1375,2408,Volunteer,volunteer,10,5,3,0
1376,2409,Volunteer,volunteer,1,0,1,0
1377,2410,Volunteer,volunteer,5,3,1,0
1378,2411,Volunteer,volunteer,7,0,0,0
1379,2413,Volunteer,volunteer,1,0,1,0
1380,2414,Paid developer,google,4,2,0,0
1381,2420,Volunteer,volunteer,8,6,5,3
1382,2421,Volunteer,volunteer,0,3,2,0
1383,2422,Volunteer,volunteer,2,0,1,1
1384,2423,Volunteer,volunteer,4,2,1,0
1385,2425,Volunteer,volunteer,2,2,2,0
1386,2426,Volunteer,volunteer,1,2,3,0
1387,2427,Volunteer,volunteer,3,0,0,0
1388,2429,Volunteer,volunteer,6,2,0,0
1389,2430,Volunteer,volunteer,1,1,0,0
1390,2431,Volunteer,volunteer,2,2,1,0
1391,2432,Volunteer,volunteer,3,0,1,0
1392,2433,Paid developer,Galois,2,0,2,0
1393,2433,Paid developer,mozilla,11,3,5,2
1394,2434,Volunteer,volunteer,1,0,1,0
1395,2435,Volunteer,volunteer,16,5,1,1
1396,2437,Volunteer,volunteer,1,1,0,0
1397,2439,Volunteer,volunteer,0,1,1,0
1398,2441,Volunteer,volunteer,1,0,7,0
1399,2442,Volunteer,volunteer,1,5,2,0
