,author_ID,affiliation_type,affiliation,perfective,features,corrective,nonfunctional
1400,2443,Volunteer,volunteer,5,3,1,0
1401,2444,Volunteer,volunteer,1,1,0,0
1402,2445,Volunteer,volunteer,2,2,0,0
1403,2446,Volunteer,volunteer,3,2,0,0
1404,2447,Volunteer,volunteer,0,0,2,2
1405,2448,Volunteer,volunteer,0,2,0,0
1406,2449,Volunteer,volunteer,4,0,1,0
1407,2450,Volunteer,volunteer,1,2,0,1
1408,2452,Paid developer,Scality,1,0,1,0
1409,2458,Volunteer,volunteer,2,1,1,0
1410,2459,Paid developer,oracle,2,1,7,0
1411,2461,Volunteer,volunteer,12,5,4,1
1412,2462,Volunteer,volunteer,4,2,1,2
1413,2466,Volunteer,volunteer,1,2,3,0
1414,2467,Volunteer,volunteer,2,1,0,0
1415,2469,Volunteer,volunteer,1,0,1,0
1416,2470,Volunteer,volunteer,0,2,2,0
1417,2472,Volunteer,volunteer,1,0,1,0
1418,2474,Volunteer,volunteer,0,0,1,1
1419,2475,Volunteer,volunteer,3,0,0,0
1420,2476,Volunteer,volunteer,1,1,0,0
1421,2477,Volunteer,volunteer,4,5,1,0
1422,2478,Volunteer,volunteer,1,0,0,1
1423,2479,Volunteer,volunteer,3,5,0,1
1424,2481,Volunteer,volunteer,13,4,0,0
1425,2482,Volunteer,volunteer,0,0,2,0
1426,2484,Volunteer,volunteer,2,2,4,0
1427,2485,Volunteer,volunteer,13,1,3,0
1428,2486,Volunteer,volunteer,0,1,1,0
1429,2488,Volunteer,volunteer,0,2,1,0
1430,2489,Volunteer,volunteer,4,2,5,0
1431,2491,Volunteer,volunteer,2,5,2,0
1432,2493,Volunteer,volunteer,0,1,1,0
1433,2494,Volunteer,volunteer,3,1,1,0
1434,2495,Volunteer,volunteer,2,0,0,0
1435,2498,Volunteer,volunteer,1,1,2,0
1436,2499,Volunteer,volunteer,8,1,4,0
1437,2500,Volunteer,volunteer,1,2,4,1
1438,2503,Volunteer,volunteer,2,1,0,0
1439,2505,Volunteer,volunteer,5,2,1,0
1440,2506,Volunteer,volunteer,2,0,0,1
1441,2507,Volunteer,volunteer,2,2,5,1
1442,2508,Volunteer,volunteer,2,0,0,0
1443,2509,Volunteer,volunteer,2,1,0,0
1444,2510,Volunteer,volunteer,3,2,1,0
1445,2511,Volunteer,volunteer,1,2,0,0
1446,2512,Volunteer,volunteer,3,0,0,0
1447,2514,Volunteer,volunteer,17,11,7,7
1448,2515,Volunteer,volunteer,4,3,7,1
1449,2517,Volunteer,volunteer,10,4,0,0
1450,2519,Volunteer,volunteer,2,0,0,0
1451,2520,Volunteer,volunteer,4,1,0,0
1452,2522,Volunteer,volunteer,2,0,1,0
1453,2523,Volunteer,volunteer,1,0,3,1
1454,2524,Volunteer,volunteer,2,1,1,0
1455,2525,Volunteer,volunteer,1,2,1,1
1456,2529,Volunteer,volunteer,3,3,0,0
1457,2530,Volunteer,volunteer,7,0,0,0
1458,2531,Volunteer,volunteer,1,0,1,0
1459,2533,Volunteer,volunteer,1,1,0,0
1460,2534,Volunteer,volunteer,6,3,2,0
1461,2537,Volunteer,volunteer,1,2,0,0
1462,2539,Volunteer,volunteer,13,2,8,1
1463,2540,Volunteer,volunteer,0,2,0,0
1464,2542,Paid developer,panix,6,3,2,1
1465,2543,Volunteer,volunteer,6,0,2,0
1466,2544,Volunteer,volunteer,0,1,1,0
1467,2545,Volunteer,volunteer,13,5,0,0
1468,2546,Paid developer,mozilla,1,5,1,0
1469,2547,Volunteer,volunteer,1,0,1,0
1470,2549,Volunteer,volunteer,2,1,0,0
1471,2550,Volunteer,volunteer,1,1,0,0
1472,2551,Volunteer,volunteer,2,5,2,0
1473,2552,Volunteer,volunteer,2,1,1,0
1474,2553,Volunteer,volunteer,10,3,8,0
1475,2555,Volunteer,volunteer,1,0,0,1
1476,2556,Volunteer,volunteer,0,3,1,0
1477,2557,Volunteer,volunteer,2,1,3,0
1478,2558,Volunteer,volunteer,2,0,0,0
1479,2563,Volunteer,volunteer,2,4,0,1
1480,2564,Volunteer,volunteer,2,3,0,0
1481,2565,Volunteer,volunteer,1,3,1,1
1482,2566,Volunteer,volunteer,4,1,0,0
1483,2567,Volunteer,volunteer,6,3,1,0
1484,2569,Volunteer,volunteer,7,1,2,0
1485,2570,Volunteer,volunteer,1,1,0,0
1486,2571,Volunteer,volunteer,24,15,6,0
1487,2574,Volunteer,volunteer,4,4,1,0
1488,2577,Volunteer,volunteer,7,0,0,0
1489,2579,Volunteer,volunteer,3,3,9,0
1490,2580,Volunteer,volunteer,1,0,1,0
1491,2581,Volunteer,volunteer,13,1,0,0
1492,2582,Volunteer,volunteer,6,1,0,0
1493,2583,Volunteer,volunteer,15,3,2,0
1494,2585,Volunteer,volunteer,1,2,1,0
1495,2586,Volunteer,volunteer,4,1,0,0
1496,2587,Volunteer,volunteer,2,3,1,1
1497,2588,Volunteer,volunteer,6,3,3,0
1498,2589,Volunteer,volunteer,2,1,1,0
1499,2590,Volunteer,volunteer,2,2,2,0
1500,2591,Volunteer,volunteer,2,0,0,0
1501,2593,Volunteer,volunteer,1,1,1,0
1502,2594,Volunteer,volunteer,1,0,1,0
1503,2597,Volunteer,volunteer,2,1,1,0
1504,2599,Volunteer,volunteer,5,1,1,0
1505,2601,Volunteer,volunteer,2,0,0,0
1506,2604,Volunteer,volunteer,24,2,7,4
1507,2605,Volunteer,volunteer,3,0,0,0
1508,2606,Volunteer,volunteer,3,0,0,0
1509,2607,Volunteer,volunteer,5,2,2,0
1510,2609,Volunteer,volunteer,3,0,0,0
1511,2611,Volunteer,volunteer,6,0,0,1
1512,2612,Volunteer,volunteer,1,2,0,0
1513,2614,Volunteer,volunteer,1,0,1,0
1514,2617,Volunteer,volunteer,3,1,0,0
1515,2618,Volunteer,volunteer,2,2,1,0
1516,2619,Volunteer,volunteer,2,0,0,0
1517,2621,Volunteer,volunteer,0,0,2,0
1518,2623,Volunteer,volunteer,9,5,5,1
1519,2625,Paid developer,red hat,2,0,1,0
1520,2626,Volunteer,volunteer,2,1,0,0
1521,2627,Paid developer,red hat,2,1,0,0
1522,2628,Volunteer,volunteer,2,0,0,0
1523,2630,Volunteer,volunteer,0,6,3,0
1524,2631,Volunteer,volunteer,5,6,4,0
1525,2633,Volunteer,volunteer,4,3,2,0
1526,2635,Volunteer,volunteer,0,0,2,0
1527,2636,Paid developer,CurrySoftware,3,4,1,0
1528,2639,Volunteer,volunteer,9,3,2,1
1529,2640,Paid developer,oracle,2,3,4,0
1530,2641,Volunteer,volunteer,1,3,0,0
1531,2642,Volunteer,volunteer,0,0,1,1
1532,2645,Volunteer,volunteer,21,23,4,0
1533,2646,Volunteer,volunteer,2,0,0,0
1534,2647,Volunteer,volunteer,1,0,1,0
1535,2648,Volunteer,volunteer,2,0,0,0
1536,2649,Volunteer,volunteer,1,1,0,1
1537,2652,Volunteer,volunteer,2,0,0,0
1538,2654,Volunteer,volunteer,4,2,0,1
1539,2656,Volunteer,volunteer,0,1,0,1
1540,2657,Volunteer,volunteer,0,0,2,0
1541,2658,Volunteer,volunteer,0,2,1,0
1542,2659,Volunteer,volunteer,2,0,1,0
1543,2660,Volunteer,volunteer,1,1,0,0
1544,2661,Volunteer,volunteer,0,3,0,0
1545,2662,Volunteer,volunteer,5,1,1,0
1546,2664,Volunteer,volunteer,4,2,1,0
1547,2666,Volunteer,volunteer,1,1,0,1
1548,2667,Volunteer,volunteer,2,0,3,0
1549,2669,Volunteer,volunteer,2,2,0,0
1550,2673,Volunteer,volunteer,9,4,3,0
1551,2674,Volunteer,volunteer,2,0,1,0
1552,2680,Volunteer,volunteer,1,0,1,0
1553,2681,Volunteer,volunteer,0,1,1,0
1554,2682,Volunteer,volunteer,9,0,1,0
1555,2684,Volunteer,volunteer,5,2,1,0
1556,2690,Volunteer,volunteer,1,1,1,0
1557,2692,Volunteer,volunteer,0,0,2,0
1558,2694,Volunteer,volunteer,1,0,1,0
1559,2697,Volunteer,volunteer,3,0,1,0
1560,2698,Volunteer,volunteer,1,1,0,0
1561,2700,Volunteer,volunteer,5,3,4,2
1562,2702,Volunteer,volunteer,2,2,0,3
1563,2703,Paid developer,Atlassian,1,2,1,0
1564,2704,Volunteer,volunteer,0,2,2,1
1565,2705,Volunteer,volunteer,41,3,1,1
1566,2706,Volunteer,volunteer,4,3,2,0
1567,2710,Volunteer,volunteer,0,0,3,0
1568,2712,Volunteer,volunteer,2,0,0,0
1569,2713,Volunteer,volunteer,2,1,1,0
1570,2715,Volunteer,volunteer,0,0,2,0
1571,2718,Volunteer,volunteer,2,1,0,0
1572,2719,Volunteer,volunteer,1,3,0,0
1573,2721,Volunteer,volunteer,1,0,1,0
1574,2723,Volunteer,volunteer,1,0,1,0
1575,2725,Volunteer,volunteer,2,1,3,0
1576,2727,Volunteer,volunteer,0,1,1,0
1577,2728,Volunteer,volunteer,3,0,0,0
1578,2729,Volunteer,volunteer,2,0,0,0
1579,2732,Volunteer,volunteer,6,3,0,0
1580,2733,Volunteer,volunteer,1,1,0,1
1581,2735,Volunteer,volunteer,19,9,8,5
1582,2739,Volunteer,volunteer,2,0,0,0
1583,2740,Volunteer,volunteer,5,0,2,0
1584,2743,Volunteer,volunteer,1,0,1,0
1585,2744,Paid developer,google,4,2,1,0
1586,2745,Volunteer,volunteer,8,0,1,1
1587,2746,Volunteer,volunteer,0,1,1,0
1588,2748,Volunteer,volunteer,4,0,2,0
1589,2749,Volunteer,volunteer,0,0,3,0
1590,2751,Volunteer,volunteer,1,0,1,0
1591,2753,Volunteer,volunteer,3,2,0,0
1592,2754,Volunteer,volunteer,4,2,1,0
1593,2755,Volunteer,volunteer,5,3,1,0
1594,2760,Volunteer,volunteer,3,0,1,1
1595,2761,Volunteer,volunteer,2,0,0,0
1596,2762,Volunteer,volunteer,5,0,0,0
1597,2763,Volunteer,volunteer,7,1,0,0
1598,2765,Volunteer,volunteer,0,0,2,0
1599,2768,Volunteer,volunteer,0,1,1,0
1600,2770,Volunteer,volunteer,5,3,2,0
1601,2771,Volunteer,volunteer,2,3,9,0
1602,2772,Volunteer,volunteer,0,0,2,0
1603,2773,Volunteer,volunteer,0,0,2,0
1604,2777,Volunteer,volunteer,1,1,1,0
1605,2779,Volunteer,volunteer,1,0,1,0
1606,2780,Volunteer,volunteer,1,0,1,0
1607,2781,Volunteer,volunteer,1,0,2,0
1608,2784,Volunteer,volunteer,1,0,1,0
1609,2785,Volunteer,volunteer,5,3,1,0
1610,2788,Volunteer,volunteer,1,1,0,0
1611,2789,Volunteer,volunteer,2,1,1,0
1612,2790,Volunteer,volunteer,4,5,0,0
1613,2791,Volunteer,volunteer,20,5,3,0
1614,2792,Volunteer,volunteer,0,0,2,0
1615,2795,Volunteer,volunteer,1,1,2,0
1616,2796,Paid developer,adobe,0,0,2,0
1617,2797,Volunteer,volunteer,3,2,0,0
1618,2802,Volunteer,volunteer,1,1,1,0
1619,2803,Volunteer,volunteer,0,0,2,0
1620,2804,Volunteer,volunteer,3,0,0,0
1621,2805,Volunteer,volunteer,1,0,1,1
1622,2806,Volunteer,volunteer,0,5,1,0
1623,2807,Volunteer,volunteer,2,2,0,0
1624,2808,Volunteer,volunteer,2,2,2,0
1625,2809,Volunteer,volunteer,0,2,0,0
1626,2812,Volunteer,volunteer,9,8,2,0
1627,2815,Volunteer,volunteer,4,3,2,0
1628,2816,Volunteer,volunteer,2,2,3,1
1629,2817,Volunteer,volunteer,1,3,0,0
1630,2818,Volunteer,volunteer,0,0,4,0
1631,2819,Volunteer,volunteer,6,6,1,0
1632,2820,Volunteer,volunteer,1,1,1,0
1633,2822,Volunteer,volunteer,4,2,1,0
1634,2823,Volunteer,volunteer,1,0,3,0
1635,2824,Volunteer,volunteer,1,1,5,0
1636,2825,Volunteer,volunteer,3,3,0,0
1637,2830,Volunteer,volunteer,0,4,0,0
1638,2832,Volunteer,volunteer,2,0,0,0
1639,2834,Volunteer,volunteer,7,2,0,0
1640,2835,Volunteer,volunteer,0,0,3,0
1641,2837,Volunteer,volunteer,0,1,1,0
1642,2838,Volunteer,volunteer,0,3,0,0
1643,2839,Volunteer,volunteer,1,1,0,0
1644,2842,Volunteer,volunteer,4,0,0,0
1645,2845,Volunteer,volunteer,0,0,2,0
1646,2846,Volunteer,volunteer,3,5,1,0
1647,2848,Volunteer,volunteer,0,2,0,0
1648,2849,Volunteer,volunteer,0,2,0,0
1649,2850,Volunteer,volunteer,3,2,1,0
1650,2851,Volunteer,volunteer,1,0,2,0
1651,2855,Volunteer,volunteer,0,1,2,0
1652,2856,Volunteer,volunteer,0,0,2,0
1653,2857,Volunteer,volunteer,2,0,0,0
1654,2858,Volunteer,volunteer,2,2,2,0
1655,2859,Volunteer,volunteer,3,0,2,0
1656,2860,Volunteer,volunteer,1,0,1,0
1657,2863,Volunteer,volunteer,1,2,0,0
1658,2864,Volunteer,volunteer,1,1,0,0
1659,2865,Volunteer,volunteer,0,0,2,0
1660,2867,Volunteer,volunteer,1,1,0,0
1661,2868,Volunteer,volunteer,2,1,0,0
1662,2872,Volunteer,volunteer,1,2,0,0
1663,2873,Volunteer,volunteer,1,0,0,1
1664,2875,Volunteer,volunteer,2,0,0,0
1665,2876,Volunteer,volunteer,3,1,1,0
1666,2877,Volunteer,volunteer,0,1,1,0
1667,2878,Volunteer,volunteer,0,2,1,1
1668,2880,Volunteer,volunteer,0,1,1,0
1669,2881,Volunteer,volunteer,0,1,1,1
1670,2883,Paid developer,google,16,0,2,0
1671,2885,Volunteer,volunteer,1,0,0,1
1672,2886,Volunteer,volunteer,2,2,2,0
1673,2887,Volunteer,volunteer,4,0,0,0
1674,2888,Volunteer,volunteer,3,0,0,2
1675,2889,Volunteer,volunteer,1,4,0,0
1676,2893,Volunteer,volunteer,2,1,0,0
1677,2894,Volunteer,volunteer,1,1,0,0
1678,2896,Volunteer,volunteer,2,2,0,0
1679,2897,Volunteer,volunteer,1,0,1,0
1680,2899,Volunteer,volunteer,0,4,0,0
1681,2900,Volunteer,volunteer,1,2,0,0
1682,2903,Volunteer,volunteer,3,2,0,2
1683,2905,Volunteer,volunteer,1,0,0,1
1684,2906,Volunteer,volunteer,2,0,0,0
1685,2908,Volunteer,volunteer,1,0,1,0
1686,2909,Volunteer,volunteer,1,1,0,0
1687,2911,Volunteer,volunteer,10,1,2,8
1688,2916,Volunteer,volunteer,10,4,4,0
1689,2917,Volunteer,volunteer,1,0,1,0
1690,2918,Volunteer,volunteer,2,0,0,0
1691,2919,Volunteer,volunteer,4,1,0,2
1692,2920,Volunteer,volunteer,2,2,1,1
1693,2921,Volunteer,volunteer,2,0,1,0
1694,2922,Volunteer,volunteer,2,0,0,0
1695,2923,Volunteer,volunteer,0,0,2,0
1696,2924,Volunteer,volunteer,2,1,0,0
1697,2925,Volunteer,volunteer,2,0,1,0
1698,2926,Volunteer,volunteer,3,0,2,0
1699,2930,Volunteer,volunteer,4,9,5,0
1700,2931,Volunteer,volunteer,0,0,2,0
1701,2932,Volunteer,volunteer,0,1,2,0
1702,2934,Volunteer,volunteer,0,0,2,0
1703,2935,Volunteer,volunteer,2,0,2,1
1704,2936,Volunteer,volunteer,0,1,1,0
1705,2938,Volunteer,volunteer,1,1,0,0
1706,2942,Volunteer,volunteer,1,0,1,0
1707,2948,Volunteer,volunteer,0,2,0,0
1708,2949,Volunteer,volunteer,2,1,2,0
1709,2951,Volunteer,volunteer,0,0,3,0
1710,2953,Volunteer,volunteer,3,0,0,0
1711,2954,Volunteer,volunteer,4,3,0,0
1712,2956,Volunteer,volunteer,0,1,1,0
1713,2960,Volunteer,volunteer,13,4,3,0
1714,2961,Paid developer,google,9,4,1,0
1715,2964,Volunteer,volunteer,2,2,4,0
1716,2967,Volunteer,volunteer,2,0,3,0
1717,2968,Volunteer,volunteer,0,1,1,0
1718,2969,Volunteer,volunteer,4,2,0,0
1719,2971,Volunteer,volunteer,2,0,1,0
1720,2974,Volunteer,volunteer,8,0,0,0
1721,2976,Volunteer,volunteer,0,0,2,0
1722,2978,Volunteer,volunteer,2,0,1,1
1723,2979,Volunteer,volunteer,2,0,0,0
1724,2980,Volunteer,volunteer,0,2,0,0
1725,2981,Volunteer,volunteer,6,5,10,1
1726,2982,Volunteer,volunteer,2,0,1,0
1727,2985,Volunteer,volunteer,3,1,0,0
1728,2987,Volunteer,volunteer,9,6,4,0
1729,2988,Volunteer,volunteer,2,1,1,0
1730,2990,Volunteer,volunteer,0,0,3,0
1731,2991,Volunteer,volunteer,0,2,0,0
1732,2992,Volunteer,volunteer,7,6,1,1
1733,2994,Volunteer,volunteer,3,0,2,1
1734,2996,Volunteer,volunteer,0,0,2,0
1735,2997,Volunteer,volunteer,2,1,0,0
1736,2998,Volunteer,volunteer,10,5,28,3
1737,3001,Volunteer,volunteer,3,1,0,0
1738,3003,Volunteer,volunteer,3,1,1,0
1739,3004,Volunteer,volunteer,0,1,1,0
1740,3007,Volunteer,volunteer,0,0,2,1
1741,3009,Volunteer,volunteer,1,2,0,1
1742,3014,Volunteer,volunteer,12,7,6,3
1743,3019,Volunteer,volunteer,3,1,1,0
1744,3021,Volunteer,volunteer,1,0,1,0
1745,3022,Volunteer,volunteer,4,0,1,0
1746,3025,Volunteer,volunteer,1,0,1,0
1747,3026,Volunteer,volunteer,11,3,3,0
1748,3027,Volunteer,volunteer,2,1,1,0
1749,3028,Volunteer,volunteer,5,3,3,0
1750,3029,Volunteer,volunteer,21,9,10,0
1751,3030,Volunteer,volunteer,12,2,4,1
1752,3031,Volunteer,volunteer,3,1,0,0
1753,3034,Volunteer,volunteer,0,0,2,0
1754,3035,Volunteer,volunteer,1,1,0,0
1755,3036,Volunteer,volunteer,4,1,1,0
1756,3038,Volunteer,volunteer,2,1,2,0
1757,3040,Volunteer,volunteer,3,1,0,0
1758,3041,Volunteer,volunteer,0,1,1,0
1759,3042,Volunteer,volunteer,2,2,4,0
1760,3045,Volunteer,volunteer,1,0,1,1
1761,3046,Volunteer,volunteer,4,0,0,0
1762,3047,Volunteer,volunteer,2,2,1,0
1763,3048,Volunteer,volunteer,5,2,0,0
1764,3050,Volunteer,volunteer,3,0,1,0
1765,3053,Volunteer,volunteer,4,1,1,0
1766,3054,Volunteer,volunteer,5,2,3,0
1767,3055,Paid developer,mozilla,0,1,2,0
1768,3056,Volunteer,volunteer,1,2,1,0
1769,3058,Volunteer,volunteer,3,1,3,0
1770,3059,Volunteer,volunteer,5,1,0,0
1771,3060,Volunteer,volunteer,18,6,3,2
1772,3061,Volunteer,volunteer,0,0,2,0
1773,3068,Volunteer,volunteer,1,2,0,0
1774,3070,Volunteer,volunteer,1,1,0,0
1775,3071,Volunteer,volunteer,2,1,0,0
1776,3073,Volunteer,volunteer,4,0,1,0
1777,3074,Volunteer,volunteer,3,2,3,0
1778,3075,Volunteer,volunteer,1,1,1,0
1779,3076,Volunteer,volunteer,10,3,0,0
1780,3077,Volunteer,volunteer,8,3,7,0
1781,3079,Volunteer,volunteer,8,0,4,2
1782,3080,Volunteer,volunteer,3,0,1,0
1783,3082,Volunteer,volunteer,1,0,0,1
1784,3083,Volunteer,volunteer,0,1,1,0
1785,3085,Volunteer,volunteer,3,0,1,0
1786,3086,Volunteer,volunteer,0,3,2,0
1787,3087,Volunteer,volunteer,2,3,0,0
1788,3090,Volunteer,volunteer,14,6,3,0
1789,3091,Volunteer,volunteer,2,0,1,0
1790,3092,Volunteer,volunteer,1,0,1,0
1791,3093,Volunteer,volunteer,21,3,11,0
1792,3097,Volunteer,volunteer,1,1,3,0
1793,3099,Volunteer,volunteer,2,0,0,0
1794,3100,Volunteer,volunteer,2,0,1,1
1795,3102,Volunteer,volunteer,2,1,2,0
1796,3103,Volunteer,volunteer,7,4,5,0
1797,3104,Volunteer,volunteer,12,1,0,0
1798,3107,Volunteer,volunteer,7,0,0,0
1799,3109,Volunteer,volunteer,4,0,0,0
1800,3112,Volunteer,volunteer,3,0,1,0
1801,3113,Volunteer,volunteer,9,6,2,3
1802,3115,Volunteer,volunteer,3,1,0,0
1803,3120,Volunteer,volunteer,5,0,0,0
1804,3121,Volunteer,volunteer,2,0,0,0
1805,3123,Volunteer,volunteer,0,1,2,0
1806,3125,Volunteer,volunteer,0,1,1,0
1807,3127,Volunteer,volunteer,13,1,14,2
1808,3128,Volunteer,volunteer,1,0,1,0
1809,3129,Volunteer,volunteer,2,0,0,0
1810,3130,Volunteer,volunteer,3,1,1,0
1811,3131,Volunteer,volunteer,2,2,1,1
1812,3132,Volunteer,volunteer,2,2,2,1
1813,3135,Volunteer,volunteer,2,0,2,0
1814,3144,Volunteer,volunteer,1,1,1,0
1815,3148,Volunteer,volunteer,0,1,1,0
1816,3150,Volunteer,volunteer,1,0,2,0
1817,3151,Volunteer,volunteer,25,10,3,1
1818,3156,Volunteer,volunteer,8,4,0,0
1819,3157,Volunteer,volunteer,5,0,3,1
1820,3162,Volunteer,volunteer,2,1,0,0
1821,3163,Volunteer,volunteer,4,1,1,0
1822,3165,Volunteer,volunteer,5,0,7,1
1823,3166,Volunteer,volunteer,0,0,3,0
1824,3167,Volunteer,volunteer,1,1,0,1
1825,3171,Volunteer,volunteer,1,0,3,0
1826,3175,Volunteer,volunteer,1,0,1,0
1827,3177,Volunteer,volunteer,3,0,0,0
1828,3178,Volunteer,volunteer,7,0,0,0
1829,3179,Volunteer,volunteer,6,2,0,0
1830,3180,Volunteer,volunteer,7,2,0,0
1831,3181,Volunteer,volunteer,2,1,1,0
1832,3182,Volunteer,volunteer,1,1,1,0
1833,3184,Volunteer,volunteer,0,3,0,0
1834,3186,Volunteer,volunteer,0,0,2,0
1835,3187,Volunteer,volunteer,0,2,0,0
1836,3188,Volunteer,volunteer,0,0,1,1
1837,3192,Volunteer,volunteer,4,2,0,1
1838,3194,Volunteer,volunteer,0,2,0,0
1839,3196,Volunteer,volunteer,2,0,0,0
1840,3200,Volunteer,volunteer,7,4,1,0
1841,3202,Volunteer,volunteer,3,1,0,0
1842,3203,Volunteer,volunteer,8,1,1,0
1843,3204,Volunteer,volunteer,6,1,0,0
1844,3205,Volunteer,volunteer,1,2,0,0
1845,3206,Volunteer,volunteer,6,0,3,3
1846,3208,Volunteer,volunteer,2,0,1,0
1847,3209,Volunteer,volunteer,1,0,2,0
1848,3210,Volunteer,volunteer,2,0,1,0
1849,3211,Volunteer,volunteer,0,1,1,0
1850,3213,Volunteer,volunteer,5,2,6,1
1851,3214,Volunteer,volunteer,2,1,0,0
1852,3216,Volunteer,volunteer,1,1,1,0
1853,3217,Volunteer,volunteer,6,1,1,0
1854,3218,Volunteer,volunteer,26,11,6,2
1855,3219,Volunteer,volunteer,3,1,1,0
1856,3220,Volunteer,volunteer,5,7,1,0
